txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
818,4281,771405,3,4,4,3,
819,8656,771405,13,13,3,5,
820,19169,771405,21,21,3,6,
821,19422,771405,23,23,3,5,
822,27076,771405,27,27,3,5,
823,27449,771405,19,19,3,5,
824,1391,771405,3,4,4,6,
825,14399,771405,23,23,3,7,
826,1359,771405,3,4,4,8,
827,6837,771405,3,4,4,8,
828,26800,771405,29,29,3,7,
829,15611,771405,25,25,3,7,
830,8314,771405,3,4,4,8,
831,24534,771405,27,27,3,6,
832,22376,771405,31,31,3,6,
833,9566,771405,13,13,3,7,
834,1598,771405,3,4,4,6,
835,8263,771405,17,17,3,5,
836,15665,771405,33,33,3,4,
837,6124,771405,3,4,4,4,
838,7604,771405,21,21,3,2,
839,6471,771405,21,21,3,1,
840,6945,771405,13,13,3,4,
841,10083,771405,17,17,3,2,
842,2022,771405,3,4,4,2,
843,865,771405,3,4,4,3,
844,6533,771405,3,4,4,3,
845,679,771405,3,4,4,3,
846,8099,771405,3,4,4,3,
847,8818,771405,27,27,3,2,
848,2428,771405,3,4,4,6,
849,9176,771405,3,4,4,3,
850,1652,771405,3,4,4,7,
851,3676,771405,3,4,4,6,
852,3209,771405,3,4,4,7,
853,15497,771405,17,17,3,4,
854,21815,771405,27,27,3,4,
855,16752,771405,3,4,4,5,
856,22324,771405,3,4,4,5,
857,14597,771405,23,23,3,6,
858,1798,771405,3,4,4,5,
859,2349,771405,3,4,4,7,
860,15634,771405,15,15,3,6,
861,13588,771405,21,21,3,7,
862,8239,771405,15,15,3,8,
863,11999,771405,3,4,4,8,
864,20109,771405,29,29,3,8,
865,16854,771405,3,4,4,8,
866,2316,771405,3,4,4,8,
867,12456,771405,23,23,3,9,
868,1189,771405,3,4,4,7,
869,11724,771405,3,4,4,7,
870,36660,771405,31,31,3,6,
871,12021,771405,15,15,3,7,
872,47646,771405,19,19,3,8,
873,28550,771405,19,19,3,8,
874,1528,771405,3,4,4,8,
875,29018,771405,33,33,3,8,
876,29558,771405,29,29,3,8,
877,6907,771405,3,4,4,7,
878,1309,771405,3,4,4,7,
879,3441,771405,3,4,4,8,
880,4306,771405,3,4,4,7,
881,26874,771405,23,23,3,6,
882,1863,771405,3,4,4,7,
883,26230,771405,25,25,3,6,
884,28185,771405,3,4,4,7,
885,698,771405,3,4,4,8,
886,1093,771405,3,4,4,8,
887,1674,771405,3,4,4,8,
888,823,771405,3,4,4,8,
889,13218,771405,19,19,3,6,
890,20518,771405,23,23,3,7,
891,2925,771405,3,4,4,5,
892,7348,771405,13,13,3,5,
893,8213,771405,3,4,4,7,
894,3478,771405,3,4,4,5,
895,3802,771405,3,4,4,6,
896,10520,771405,19,19,3,6,
897,4345,771405,3,4,4,7,
898,2561,771405,3,4,4,6,
899,20480,771405,23,23,3,7,
900,4671,771405,3,4,4,7,
901,8695,771405,3,4,4,7,
902,3932,771405,3,4,4,6,
903,19717,771405,3,4,4,7,
904,2587,771405,3,4,4,7,
905,23095,771405,25,25,3,7,
906,5993,771405,3,4,4,8,
907,22136,771405,17,17,3,7,
908,23864,771405,19,19,3,4,
909,40149,771405,31,31,3,7,
910,12186,771405,3,4,4,8,
911,17621,771405,27,27,3,7,
912,17404,771405,17,17,3,5,
913,12057,771405,3,4,4,6,
914,4010,771405,3,4,4,4,
915,17194,771405,27,27,3,3,
916,18450,771405,25,25,3,4,
917,13318,771405,13,13,3,5,
918,720,771405,3,4,4,4,
919,12349,771405,3,4,4,5,
920,35756,771405,27,27,3,7,
921,1727,771405,3,4,4,7,
922,8831,771405,13,13,3,8,
923,35560,771405,3,4,4,8,
924,27390,771405,23,23,3,9,
925,44450,771405,31,31,3,8,
926,2892,771405,3,4,4,5,
927,35854,771405,29,29,3,7,
928,1467,771405,3,4,4,7,
929,1656,771405,3,4,4,6,
930,15265,771405,3,4,4,7,
931,3110,771405,3,4,4,8,
932,21954,771405,21,21,3,7,
933,29565,771405,27,27,3,8,
934,34571,771405,25,25,3,7,
935,41255,771405,31,31,3,7,
936,9375,771405,13,13,3,7,
937,29403,771405,31,31,3,6,
938,2512,771405,3,4,4,8,
939,13627,771405,13,13,3,6,
940,28604,771405,29,29,3,3,
941,14645,771405,15,15,3,6,
942,19848,771405,25,25,3,6,
943,9771,771405,3,4,4,4,
944,1451,771405,3,4,4,5,
945,1051,771405,3,4,4,4,
946,6167,771405,15,15,3,3,
947,6624,771405,25,25,3,2,
948,1240,771405,3,4,4,3,
949,13611,771405,21,21,3,4,
950,15632,771405,25,25,3,4,
951,14069,771405,19,19,3,5,
952,18172,771405,27,27,3,6,
953,22470,771405,31,31,3,6,
954,2555,771405,3,4,4,6,
955,27039,771405,33,33,3,7,
956,11030,771405,13,13,3,7,
957,16682,771405,3,4,4,8,
958,2169,771405,3,4,4,8,
959,2901,771405,3,4,4,9,
960,12659,771405,17,17,3,8,
961,9107,771405,13,13,3,8,
962,12097,771405,3,4,4,9,
963,18794,771405,29,29,3,7,
964,16819,771405,3,4,4,8,
965,13479,771405,13,13,3,9,
966,2216,771405,3,4,4,8,
967,1825,771405,3,4,4,9,
968,17629,771405,19,19,3,8,
969,9355,771405,15,15,3,9,
970,22653,771405,31,31,3,8,
971,9693,771405,3,4,4,8,
972,2338,771405,3,4,4,9,
973,15447,771405,23,23,3,9,
974,14934,771405,3,4,4,9,
975,16531,771405,23,23,3,7,
976,3426,771405,3,4,4,8,
977,19173,771405,19,19,3,8,
978,3266,771405,3,4,4,9,
979,13265,771405,3,4,4,7,
980,18560,771405,3,4,4,8,
981,1630,771405,3,4,4,9,
982,12770,771405,17,17,3,8,
983,14090,771405,19,19,3,8,
984,7384,771405,3,4,4,9,
985,3296,771405,3,4,4,9,
986,3553,771405,3,4,4,8,
987,2394,771405,3,4,4,7,
988,3568,771405,3,4,4,8,
989,17038,771405,31,31,3,5,
990,4436,771405,3,4,4,7,
991,9476,771405,15,15,3,6,
992,11463,771405,21,21,3,4,
993,24363,771405,29,29,3,8,
994,4464,771405,3,4,4,8,
995,5230,771405,3,4,4,7,
996,1611,771405,3,4,4,7,
997,4490,771405,3,4,4,7,
998,4266,771405,3,4,4,8,
999,1992,771405,3,4,4,6,
1000,3560,771405,3,4,4,5,
1001,3448,771405,3,4,4,5,
1002,15997,771405,31,31,3,5,
1003,11025,771405,3,4,4,5,
1004,2560,771405,3,4,4,5,
1005,2377,771405,3,4,4,6,
1006,22260,771405,31,31,3,6,
1007,16326,771405,15,15,3,7,
1008,5626,771405,13,13,3,8,
1009,15406,771405,3,4,4,8,
1010,2178,771405,3,4,4,9,
1011,20820,771405,31,31,3,8,
1012,14856,771405,3,4,4,8,
1013,11451,771405,19,19,3,9,
1014,17159,771405,3,4,4,8,
1015,8987,771405,19,19,3,8,
1016,24240,771405,31,31,3,8,
1017,2319,771405,3,4,4,9,
1018,8596,771405,3,4,4,8,
1019,3239,771405,3,4,4,8,
1020,15118,771405,23,23,3,8,
1021,2595,771405,3,4,4,8,
1022,13916,771405,3,4,4,8,
1023,16282,771405,3,4,4,8,
1024,17396,771405,17,17,3,7,
1025,25097,771405,25,25,3,5,
1026,12406,771405,17,17,3,9,
1027,2403,771405,3,4,4,8,
1028,7700,771405,17,17,3,8,
1029,1523,771405,3,4,4,8,
1030,16072,771405,21,21,3,6,
1031,18469,771405,29,29,3,6,
1032,17385,771405,23,23,3,4,
1033,15761,771405,25,25,3,5,
1034,19779,771405,23,23,3,4,
1035,2379,771405,3,4,4,3,
1036,1950,771405,3,4,4,3,
1037,6184,771405,3,4,4,4,
1038,5589,771405,3,4,4,5,
1039,140514,771405,31,31,3,4,
1040,142715,771405,25,25,3,4,
1041,167710,771405,3,4,4,6,
1042,124568,771405,25,25,3,5,
1043,125534,771405,27,27,3,5,
1044,123881,771405,19,19,3,5,
1045,142193,771405,3,4,4,4,
1046,115512,771405,3,4,4,5,
1047,134371,771406,27,27,3,7,
1048,71242,771406,27,27,3,6,
1049,24801,771406,17,17,3,5,
1050,42625,771406,31,31,3,6,
1051,36272,771406,29,29,3,5,
1052,33443,771406,23,23,3,6,
1053,33023,771406,31,31,3,7,
1054,71311,771406,21,21,3,8,
1055,4828,771406,3,4,4,8,
1056,20699,771406,21,21,3,8,
1057,1315,771406,3,4,4,8,
1058,3433,771406,3,4,4,9,
1059,1811,771406,3,4,4,8,
1060,10467,771406,13,13,3,8,
1061,11637,771406,3,4,4,8,
1062,9123,771406,3,4,4,7,
1063,34050,771406,27,27,3,6,
1064,38499,771406,3,4,4,8,
1065,32271,771406,33,33,3,7,
1066,26251,771406,17,17,3,7,
1067,18838,771406,15,15,3,7,
1068,17926,771406,19,19,3,8,
1069,25320,771406,15,15,3,8,
1070,7378,771406,3,4,4,8,
1071,13078,771406,23,23,3,8,
1072,17976,771406,19,19,3,7,
1073,8696,771406,3,4,4,7,
1074,18806,771406,3,4,4,9,
1075,8571,771406,3,4,4,9,
1076,9636,771406,15,15,3,6,
1077,42787,771406,33,33,3,7,
1078,24782,771406,27,27,3,7,
1079,25045,771406,27,27,3,7,
1080,31758,771406,23,23,3,8,
1081,17885,771406,15,15,3,9,
1082,19044,771406,25,25,3,9,
1083,22190,771406,3,4,4,9,
1084,2778,771406,3,4,4,8,
1085,28943,771406,19,19,3,9,
1086,21628,771406,19,19,3,8,
1087,35456,771406,33,33,3,9,
1088,24259,771406,3,4,4,9,
1089,37058,771406,33,33,3,8,
1090,27805,771406,21,21,3,8,
1091,15953,771406,19,19,3,8,
1092,16654,771406,3,4,4,9,
1093,11136,771406,13,13,3,8,
1094,22165,771406,23,23,3,8,
1095,15070,771406,3,4,4,8,
1096,17195,771406,19,19,3,8,
1097,30240,771406,31,31,3,8,
1098,17815,771406,3,4,4,8,
1099,3146,771406,3,4,4,8,
1100,32555,771406,29,29,3,9,
1101,15704,771406,21,21,3,9,
1102,15808,771406,3,4,4,8,
1103,1697,771406,3,4,4,8,
1104,2295,771406,3,4,4,9,
1105,5049,771406,3,4,4,8,
1106,1203,771406,3,4,4,8,
1107,1467,771406,3,4,4,8,
1108,5437,771406,3,4,4,9,
1109,22945,771406,23,23,3,8,
1110,5978,771406,3,4,4,8,
1111,4007,771406,3,4,4,8,
1112,21959,771406,3,4,4,8,
1113,70845,771406,33,33,3,8,
1114,1195,771406,3,4,4,7,
1115,4328,771406,3,4,4,8,
1116,1517,771406,3,4,4,7,
1117,24676,771406,27,27,3,8,
1118,23895,771406,21,21,3,8,
1119,3614,771406,3,4,4,8,
1120,27213,771406,3,4,4,9,
1121,2504,771406,3,4,4,8,
1122,27828,771406,31,31,3,8,
1123,26424,771406,31,31,3,8,
1124,25663,771406,29,29,3,9,
1125,22151,771406,3,4,4,9,
1126,24722,771406,17,17,3,8,
1127,27987,771406,3,4,4,9,
1128,43815,771406,3,4,4,8,
1129,14312,771406,13,13,3,9,
1130,9390,771406,3,4,4,8,
1131,5937,771406,3,4,4,8,
1132,36185,771406,29,29,3,8,
1133,25023,771406,33,33,3,8,
1134,29238,771406,17,17,3,9,
1135,3099,771406,3,4,4,7,
1136,21329,771406,3,4,4,7,
1137,13213,771406,3,4,4,9,
1138,14529,771406,17,17,3,7,
1139,10511,771406,3,4,4,8,
1140,13071,771406,3,4,4,8,
1141,1642,771406,3,4,4,8,
1142,2145,771406,3,4,4,8,
1143,1782,771406,3,4,4,7,
1144,22328,771406,25,25,3,8,
1145,42084,771406,23,23,3,8,
1146,3389,771406,3,4,4,8,
1147,22863,771406,21,21,3,8,
1148,49328,771406,31,31,3,8,
1149,3916,771406,3,4,4,8,
1150,20815,771406,15,15,3,9,
1151,34563,771406,29,29,3,8,
1152,19194,771406,3,4,4,7,
1153,9288,771406,15,15,3,9,
1154,9768,771406,3,4,4,9,
1155,13515,771406,19,19,3,8,
1156,1579,771406,3,4,4,9,
1157,35120,771406,25,25,3,8,
1158,36534,771406,27,27,3,8,
1159,3073,771406,3,4,4,8,
1160,3062,771406,3,4,4,8,
1161,33166,771406,19,19,3,8,
1162,1408,771406,3,4,4,7,
1163,58303,771406,29,29,3,8,
1164,6538,771406,3,4,4,9,
1165,31260,771406,17,17,3,8,
1166,48553,771406,31,31,3,9,
1167,45471,771406,3,4,4,9,
1168,10152,771406,3,4,4,8,
1169,51072,771406,19,19,3,8,
1170,8235,771406,3,4,4,7,
1171,37449,771406,25,25,3,7,
1172,32629,771406,23,23,3,8,
1173,39401,771406,19,19,3,7,
1174,37909,771406,17,17,3,7,
1175,23351,771406,3,4,4,8,
1176,31093,771406,3,4,4,8,
1177,58833,771406,33,33,3,9,
1178,37871,771406,29,29,3,9,
1179,37575,771406,29,29,3,9,
1180,15587,771406,17,17,3,9,
1181,34666,771406,25,25,3,9,
1182,1587,771406,3,4,4,8,
1183,2576,771406,3,4,4,7,
1184,40626,771406,27,27,3,8,
1185,40256,771406,3,4,4,6,
1186,1546,771406,3,4,4,8,
1187,28986,771406,3,4,4,8,
1188,3226,771406,3,4,4,9,
1189,28274,771406,19,19,3,8,
1190,38290,771406,29,29,3,6,
1191,14710,771406,13,13,3,8,
1192,18535,771406,19,19,3,6,
1193,17323,771406,3,4,4,7,
1194,17825,771406,19,19,3,6,
1195,1312,771406,3,4,4,8,
1196,1236,771406,3,4,4,8,
1197,18987,771406,29,29,3,8,
1198,11974,771406,3,4,4,5,
1199,22190,771406,33,33,3,9,
1200,4279,771406,3,4,4,5,
1201,4274,771406,3,4,4,5,
1202,22143,771406,31,31,3,5,
1203,2206,771406,3,4,4,6,
1204,3878,771406,3,4,4,6,
1205,3979,771406,3,4,4,6,
1206,22637,771406,3,4,4,8,
1207,17149,771406,21,21,3,8,
1208,17997,771406,3,4,4,8,
1209,18827,771406,25,25,3,7,
1210,11715,771406,17,17,3,7,
1211,19359,771406,3,4,4,7,
1212,16316,771406,27,27,3,7,
1213,23864,771406,31,31,3,9,
1214,20649,771406,3,4,4,8,
1215,11825,771406,13,13,3,8,
1216,2461,771406,3,4,4,7,
1217,2482,771406,3,4,4,6,
1218,9041,771406,3,4,4,6,
1219,7518,771406,15,15,3,7,
1220,14257,771406,21,21,3,8,
1221,18206,771406,29,29,3,8,
1222,7974,771406,3,4,4,7,
1223,17728,771406,3,4,4,8,
1224,14989,771406,3,4,4,9,
1225,3798,771406,3,4,4,7,
1226,2652,771406,3,4,4,8,
1227,3652,771406,3,4,4,7,
1228,39184,771406,29,29,3,8,
1229,14678,771406,17,17,3,7,
1230,10183,771406,13,13,3,7,
1231,14874,771406,3,4,4,6,
1232,43254,771406,3,4,4,8,
1233,8734,771406,3,4,4,8,
1234,25619,771406,33,33,3,9,
1235,22533,771406,31,31,3,8,
1236,1725,771406,3,4,4,9,
1237,2946,771406,3,4,4,7,
1238,1919,771406,3,4,4,5,
1239,1692,771406,3,4,4,5,
1240,12626,771406,15,15,3,5,
1241,18231,771406,25,25,3,6,
1242,45471,771406,27,27,3,7,
1243,1924,771406,3,4,4,8,
1244,9424,771406,3,4,4,8,
1245,2661,771406,3,4,4,8,
1246,29530,771406,21,21,3,8,
1247,30215,771406,3,4,4,8,
1248,7420,771406,13,13,3,7,
1249,11491,771406,3,4,4,7,
1250,7301,771406,3,4,4,7,
1251,8800,771406,3,4,4,8,
1252,63637,771406,21,21,3,8,
1253,33356,771406,23,23,3,7,
1254,2914,771406,3,4,4,7,
1255,5799,771406,3,4,4,7,
1256,8182,771406,3,4,4,6,
1257,32207,771406,25,25,3,6,
1258,58420,771406,27,27,3,5,
1259,25831,771406,3,4,4,7,
1260,32457,771406,3,4,4,7,
1261,32592,771406,19,19,3,7,
1262,13126,771406,21,21,3,8,
1263,27624,771406,17,17,3,8,
1264,33225,771406,21,21,3,9,
1265,14955,771406,3,4,4,8,
1266,31421,771406,29,29,3,5,
1267,32886,771406,3,4,4,5,
1268,2886,771406,3,4,4,7,
1269,4577,771406,3,4,4,7,
1270,2853,771406,3,4,4,7,
1271,26164,771406,31,31,3,4,
1272,2151,771406,3,4,4,7,
1273,12490,771406,15,15,3,7,
1274,14187,771406,3,4,4,6,
1275,18679,771406,19,19,3,6,
1276,22038,771406,25,25,3,4,
1277,7008,771406,3,4,4,3,
1278,3032,771406,3,4,4,3,
1279,4454,771406,3,4,4,4,
1280,18496,771406,29,29,3,6,
1281,6594,771406,3,4,4,5,
1282,24725,771406,19,19,3,6,
1283,46987,771406,29,29,3,7,
1284,7512,771406,3,4,4,5,
1285,6244,771406,3,4,4,6,
1286,25828,771406,27,27,3,8,
1287,13525,771406,17,17,3,6,
1288,11381,771406,17,17,3,6,
1289,18563,771406,17,17,3,7,
1290,36035,771406,33,33,3,7,
1291,17974,771406,3,4,4,7,
1292,23349,771406,23,23,3,9,
1293,9545,771406,3,4,4,7,
1294,26078,771406,3,4,4,9,
1295,36763,771406,31,31,3,8,
1296,11556,771406,15,15,3,8,
1297,1495,771406,3,4,4,7,
1298,1170,771406,3,4,4,7,
1299,12853,771406,23,23,3,8,
1300,16475,771406,23,23,3,7,
1301,16829,771406,3,4,4,8,
1302,18161,771406,25,25,3,8,
1303,24875,771406,3,4,4,7,
1304,29952,771406,31,31,3,9,
1305,49435,771406,25,25,3,9,
1306,21438,771406,3,4,4,8,
1307,37033,771406,17,17,3,9,
1308,8534,771406,15,15,3,8,
1309,1699,771406,3,4,4,8,
1310,18980,771406,17,17,3,7,
1311,19600,771406,3,4,4,7,
1312,32975,771406,27,27,3,8,
1313,24518,771406,17,17,3,7,
1314,1707,771406,3,4,4,8,
1315,39644,771406,27,27,3,7,
1316,15472,771406,29,29,3,8,
1317,892,771406,3,4,4,6,
1318,29911,771406,25,25,3,5,
1319,32676,771406,3,4,4,4,
1320,1071,771406,3,4,4,8,
1321,12052,771406,13,13,3,7,
1322,26270,771406,27,27,3,5,
1323,20696,771406,3,4,4,6,
1324,13338,771406,19,19,3,7,
1325,13262,771406,3,4,4,6,
1326,9561,771406,3,4,4,8,
1327,19503,771406,3,4,4,4,
1328,5744,771406,17,17,3,1,
1329,6442,771406,3,4,4,1,
1330,6911,771406,25,25,3,1,
1331,1731,771406,3,4,4,0,
1332,704,771406,3,4,4,0,
1333,7739,771406,23,23,3,2,
1334,1003,771406,3,4,4,1,
1335,718,771406,3,4,4,2,
1336,735,771406,3,4,4,2,
1337,2115,771406,3,4,4,2,
1338,16116,771406,13,13,3,5,
1339,12736,771406,15,15,3,6,
1340,44869,771406,19,19,3,3,
1341,45919,771406,29,29,3,2,
1342,44141,771406,3,4,4,2,
1343,39197,771406,33,33,3,4,
1344,9372,771406,3,4,4,7,
1345,33727,771406,31,31,3,7,
1346,33280,771406,3,4,4,7,
1347,32355,771406,31,31,3,8,
1348,32827,771406,3,4,4,5,
1349,844,771406,3,4,4,8,
1350,12421,771406,19,19,3,8,
1351,13995,771406,3,4,4,9,
1352,7061,771406,15,15,3,8,
1353,5046,771406,3,4,4,7,
1354,16053,771406,27,27,3,4,
1355,16855,771406,3,4,4,4,
1356,15737,771406,25,25,3,5,
1357,16447,771406,27,27,3,5,
1358,16102,771406,31,31,3,6,
1359,2029,771406,3,4,4,6,
1360,26061,771406,31,31,3,7,
1361,15839,771406,3,4,4,8,
1362,1595,771406,3,4,4,8,
1363,7139,771406,19,19,3,8,
1364,1975,771406,3,4,4,8,
1365,18421,771406,27,27,3,8,
1366,20198,771406,31,31,3,6,
1367,18058,771406,3,4,4,7,
1368,21013,771406,33,33,3,4,
1369,14002,771406,3,4,4,7,
1370,3193,771406,3,4,4,8,
1371,15581,771406,27,27,3,6,
1372,8697,771406,17,17,3,9,
1373,15293,771406,29,29,3,5,
1374,15523,771406,3,4,4,5,
1375,5400,771406,3,4,4,6,
1376,16687,771406,19,19,3,4,
1377,1415,771406,3,4,4,1,
1378,10107,771406,15,15,3,4,
1379,1156,771406,3,4,4,3,
1380,16110,771406,3,4,4,6,
1381,1394,771406,3,4,4,5,
1382,10528,771406,19,19,3,5,
1383,2560,771406,3,4,4,6,
1384,12264,771406,3,4,4,7,
1385,8972,771406,13,13,3,6,
1386,7674,771406,3,4,4,6,
1387,15928,771406,25,25,3,8,
1388,1251,771406,3,4,4,8,
1389,2217,771406,3,4,4,6,
1390,1197,771406,3,4,4,6,
1391,1330,771406,3,4,4,5,
1392,8737,771406,13,13,3,6,
1393,8269,771406,3,4,4,5,
1394,1846,771406,3,4,4,6,
1395,1318,771406,3,4,4,7,
1396,22252,771406,29,29,3,8,
1397,8094,771406,3,4,4,7,
1398,21015,771406,25,25,3,7,
1399,3094,771406,3,4,4,8,
1400,23182,771406,33,33,3,8,
1401,23260,771406,3,4,4,8,
1402,2064,771406,3,4,4,8,
1403,25605,771406,33,33,3,7,
1404,9901,771406,17,17,3,7,
1405,3123,771406,3,4,4,8,
1406,24756,771406,3,4,4,7,
1407,26598,771406,31,31,3,8,
1408,3621,771406,3,4,4,8,
1409,853,771406,3,4,4,8,
1410,2091,771406,3,4,4,9,
1411,2408,771406,3,4,4,9,
1412,1087,771406,3,4,4,8,
1413,2592,771406,3,4,4,8,
1414,18972,771406,3,4,4,8,
1415,15220,771406,23,23,3,8,
1416,15035,771406,3,4,4,8,
1417,11307,771406,19,19,3,7,
1418,18166,771406,27,27,3,9,
1419,35006,771406,19,19,3,8,
1420,7374,771406,15,15,3,9,
1421,11097,771406,13,13,3,8,
1422,11844,771406,3,4,4,8,
1423,25333,771406,25,25,3,8,
1424,27177,771406,3,4,4,8,
1425,20509,771406,23,23,3,8,
1426,2090,771406,3,4,4,9,
1427,33580,771406,27,27,3,8,
1428,1337,771406,3,4,4,8,
1429,8375,771406,19,19,3,8,
1430,8989,771406,19,19,3,8,
1431,20084,771406,3,4,4,9,
1432,3115,771406,3,4,4,8,
1433,48730,771406,33,33,3,8,
1434,1942,771406,3,4,4,8,
1435,17637,771406,23,23,3,8,
1436,2363,771406,3,4,4,9,
1437,30233,771406,25,25,3,9,
1438,10159,771406,21,21,3,8,
1439,42966,771406,33,33,3,9,
1440,31948,771406,25,25,3,8,
1441,2577,771406,3,4,4,8,
1442,15484,771406,19,19,3,7,
1443,14282,771406,19,19,3,8,
1444,17982,771406,21,21,3,8,
1445,14529,771406,3,4,4,9,
1446,29402,771406,3,4,4,8,
1447,29860,771406,3,4,4,8,
1448,12577,771407,19,19,3,8,
1449,29417,771407,27,27,3,8,
1450,15411,771407,3,4,4,9,
1451,32587,771407,21,21,3,8,
1452,41268,771407,33,33,3,9,
1453,4871,771407,3,4,4,8,
1454,23366,771407,19,19,3,9,
1455,61485,771407,31,31,3,8,
1456,16335,771407,15,15,3,9,
1457,27242,771407,21,21,3,8,
1458,60686,771407,3,4,4,8,
1459,19658,771407,27,27,3,8,
1460,22758,771407,3,4,4,8,
1461,63794,771407,31,31,3,8,
1462,11924,771407,3,4,4,9,
1463,10931,771407,3,4,4,8,
1464,46044,771407,21,21,3,8,
1465,3868,771407,3,4,4,8,
1466,4159,771407,3,4,4,8,
1467,3167,771407,3,4,4,8,
1468,24708,771407,17,17,3,8,
1469,23186,771407,25,25,3,8,
1470,45547,771407,31,31,3,8,
1471,22589,771407,3,4,4,7,
1472,39141,771407,33,33,3,8,
1473,36459,771407,3,4,4,9,
1474,1558,771407,3,4,4,8,
1475,22116,771407,17,17,3,7,
1476,13139,771407,19,19,3,7,
1477,29983,771407,33,33,3,9,
1478,8753,771407,3,4,4,6,
1479,7606,771407,13,13,3,7,
1480,11595,771407,3,4,4,7,
1481,26588,771407,33,33,3,8,
1482,7333,771407,3,4,4,8,
1483,2432,771407,3,4,4,8,
1484,3906,771407,3,4,4,9,
1485,3891,771407,3,4,4,6,
1486,13686,771407,13,13,3,7,
1487,27849,771407,25,25,3,8,
1488,3945,771407,3,4,4,6,
1489,25829,771407,29,29,3,9,
1490,26376,771407,29,29,3,6,
1491,19680,771407,21,21,3,7,
1492,24475,771407,3,4,4,7,
1493,30847,771407,3,4,4,8,
1494,7411,771407,3,4,4,8,
1495,34590,771407,29,29,3,7,
1496,2494,771407,3,4,4,8,
1497,3476,771407,3,4,4,9,
1498,10833,771407,21,21,3,8,
1499,28628,771407,3,4,4,9,
1500,11921,771407,3,4,4,7,
1501,2443,771407,3,4,4,8,
1502,16769,771407,25,25,3,8,
1503,40694,771407,31,31,3,7,
1504,15629,771407,21,21,3,8,
1505,45023,771407,3,4,4,5,
1506,12077,771407,25,25,3,6,
1507,21281,771407,25,25,3,8,
1508,13035,771407,3,4,4,8,
1509,16952,771407,3,4,4,8,
1510,1666,771407,3,4,4,7,
1511,29842,771407,29,29,3,6,
1512,32230,771407,23,23,3,6,
1513,52610,771407,29,29,3,5,
1514,61944,771407,3,4,4,8,
1515,21306,771407,31,31,3,8,
1516,49732,771407,31,31,3,5,
1517,18144,771407,17,17,3,7,
1518,42286,771407,27,27,3,5,
1519,9987,771407,3,4,4,4,
1520,14767,771407,25,25,3,5,
1521,6909,771407,3,4,4,5,
1522,30701,771407,31,31,3,6,
1523,6560,771407,3,4,4,6,
1524,11712,771407,3,4,4,7,
1525,4886,771407,3,4,4,7,
1526,30227,771407,29,29,3,8,
1527,16632,771407,23,23,3,8,
1528,27520,771407,3,4,4,7,
1529,4844,771407,13,13,3,8,
1530,11395,771407,17,17,3,7,
1531,12481,771407,3,4,4,7,
1532,20060,771407,29,29,3,9,
1533,8378,771407,3,4,4,8,
1534,1645,771407,3,4,4,9,
1535,2202,771407,3,4,4,9,
1536,2720,771407,3,4,4,9,
1537,2386,771407,3,4,4,8,
1538,1942,771407,3,4,4,8,
1539,3304,771407,3,4,4,9,
1540,2665,771407,3,4,4,7,
1541,19099,771407,25,25,3,8,
1542,11319,771407,15,15,3,8,
1543,68870,771407,33,33,3,7,
1544,37474,771407,33,33,3,9,
1545,9870,771407,3,4,4,8,
1546,8098,771407,13,13,3,8,
1547,1995,771407,3,4,4,9,
1548,14472,771407,15,15,3,9,
1549,15881,771407,3,4,4,8,
1550,56448,771407,25,25,3,8,
1551,7274,771407,13,13,3,8,
1552,15829,771407,17,17,3,8,
1553,15933,771407,15,15,3,8,
1554,52670,771407,29,29,3,9,
1555,9782,771407,3,4,4,8,
1556,49843,771407,31,31,3,8,
1557,33979,771407,15,15,3,9,
1558,34803,771407,3,4,4,9,
1559,40431,771407,3,4,4,7,
1560,2458,771407,3,4,4,8,
1561,39090,771407,23,23,3,7,
1562,41839,771407,3,4,4,9,
1563,31317,771407,3,4,4,8,
1564,8025,771407,3,4,4,8,
1565,10246,771407,3,4,4,8,
1566,32074,771407,31,31,3,8,
1567,30644,771407,17,17,3,9,
1568,3256,771407,3,4,4,7,
1569,4930,771407,3,4,4,8,
1570,14596,771407,17,17,3,8,
1571,32831,771407,23,23,3,8,
1572,39656,771407,29,29,3,8,
1573,45639,771407,21,21,3,9,
1574,32596,771407,3,4,4,8,
1575,8176,771407,3,4,4,9,
1576,34244,771407,23,23,3,8,
1577,8543,771407,3,4,4,9,
1578,35815,771407,13,13,3,8,
1579,15883,771407,17,17,3,8,
1580,15868,771407,3,4,4,8,
1581,12377,771407,13,13,3,8,
1582,20187,771407,3,4,4,8,
1583,18686,771407,3,4,4,7,
1584,24779,771407,13,13,3,9,
1585,16972,771407,17,17,3,8,
1586,49218,771407,25,25,3,8,
1587,4468,771407,3,4,4,9,
1588,21701,771407,15,15,3,8,
1589,16549,771407,3,4,4,9,
1590,21690,771407,3,4,4,9,
1591,23113,771407,19,19,3,7,
1592,48617,771407,19,19,3,8,
1593,27047,771407,27,27,3,8,
1594,27503,771407,17,17,3,8,
1595,29552,771407,27,27,3,9,
1596,3456,771407,3,4,4,9,
1597,47492,771407,31,31,3,7,
1598,19532,771407,17,17,3,8,
1599,38907,771407,31,31,3,8,
1600,18478,771407,3,4,4,9,
1601,13758,771407,17,17,3,8,
1602,29349,771407,23,23,3,6,
1603,31029,771407,33,33,3,6,
